[1;34m2026-08-01 00:23:50.327 [I] [sub/root.go:142] start frpc service for config file [.\frpc.toml]
[0m[1;34m2026-08-01 00:32:31.638 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:32:31.638 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:34:01.636 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:34:01.824 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:34:01.824 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:34:01.850 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:34:01.850 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:35:31.852 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:35:32.020 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:35:32.020 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:35:32.050 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:35:32.050 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:37:02.057 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:37:02.235 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:37:02.235 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:37:02.261 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:37:02.261 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:38:32.264 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:38:32.593 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:38:32.593 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:38:32.621 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:38:32.621 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:40:02.623 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:40:02.828 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:40:02.828 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:40:02.854 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:40:02.854 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:41:32.863 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:41:33.027 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:41:33.027 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:41:33.054 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:41:33.054 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;31m2026-08-01 00:42:12.602 [E] [proxy/proxy.go:206] [e9efd362d8d58f85] [spring-boot] connect to local service [127.0.0.1:8080] error: dial tcp 127.0.0.1:8080: connectex: No connection could be made because the target machine actively refused it.
[0m[1;34m2026-08-01 00:43:03.056 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:43:03.214 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:43:03.216 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:43:03.240 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:43:03.240 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;31m2026-08-01 00:43:29.097 [E] [proxy/proxy.go:206] [e9efd362d8d58f85] [spring-boot] connect to local service [127.0.0.1:8080] error: dial tcp 127.0.0.1:8080: connectex: No connection could be made because the target machine actively refused it.
[0m[1;34m2026-08-01 00:44:33.244 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:44:33.416 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:44:33.416 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:44:33.457 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:44:33.457 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:46:03.577 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:46:03.791 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:46:03.793 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:46:03.839 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:46:03.839 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:47:33.809 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:47:33.986 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:47:33.986 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:47:34.009 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:47:34.009 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:49:04.025 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:49:04.217 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:49:04.217 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:49:04.251 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:49:04.251 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:50:34.245 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:50:34.420 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:50:34.420 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:50:34.448 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:50:34.448 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:52:04.464 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:52:05.736 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:52:05.736 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:52:05.765 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:52:05.765 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:53:35.768 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:53:35.946 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:53:35.946 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:53:35.975 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:53:35.975 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:55:06.045 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:55:06.282 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:55:06.282 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:55:06.307 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:55:06.307 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:56:36.319 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:56:36.521 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:56:36.521 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:56:36.548 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:56:36.548 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:58:06.507 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:58:06.678 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:58:06.678 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:58:06.708 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:58:06.708 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:59:36.705 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:59:36.875 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:59:36.875 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:59:36.902 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:59:36.902 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:01:06.901 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:01:07.068 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:01:07.068 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:01:07.102 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:01:07.102 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:02:37.143 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:02:37.306 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:02:37.306 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:02:37.332 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:02:37.332 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:04:07.338 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:04:07.501 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:04:07.501 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:04:07.527 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:04:07.527 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:05:37.534 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:05:37.708 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:05:37.708 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:05:37.736 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:05:37.736 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:07:07.739 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:07:07.900 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:07:07.900 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:07:07.929 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:07:07.929 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:08:37.935 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:08:38.092 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:08:38.092 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:08:38.121 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:08:38.121 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:10:08.131 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:10:08.288 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:10:08.288 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:10:08.312 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:10:08.312 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:11:38.324 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:11:38.510 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:11:38.510 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:11:38.557 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:11:38.557 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:13:08.535 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:13:08.725 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:13:08.725 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:13:08.750 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:13:08.750 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:14:38.760 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:14:38.951 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:14:38.951 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:14:38.991 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:14:38.991 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:16:08.985 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:16:09.151 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:16:09.151 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:16:09.178 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:16:09.178 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:17:39.176 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:17:39.525 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:17:39.525 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:17:39.552 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:17:39.552 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:19:09.554 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:19:09.727 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:19:09.727 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:19:09.753 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:19:09.753 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:20:39.760 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:20:39.919 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:20:39.919 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:20:39.943 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:20:39.943 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:22:09.958 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:22:10.119 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:22:10.119 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:22:10.144 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:22:10.144 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:23:40.150 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:23:40.431 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:23:40.431 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:23:40.458 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:23:40.458 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:25:10.459 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:25:10.663 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:25:10.663 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:25:10.687 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:25:10.687 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:26:40.650 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:26:40.810 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
